row_type,task_id,family,method,status,error,log10_error,node_count,walltime_sec,hypervolume,exact,best_error_median_log10,win_rate_60s,exact_rate,size_at_best_median,expression
task,canb-poly-n100,canb-poly,pslq,success,0.00197327157172843805,-2.70481314081,1,0.327360417024,0.0523677945751,False,,,,,1
task,canb-poly-n101,canb-poly,pslq,success,0.00193440286640565168,-2.71345307294,1,0.333132040978,0.0524206511115,False,,,,,1
task,canb-poly-n103,canb-poly,pslq,success,0.00186003284010616256,-2.73047938796,1,0.328603542002,0.0528397480511,False,,,,,1
task,canb-poly-n104,canb-poly,pslq,success,0.00182444577668252916,-2.73886903953,1,0.327863334009,0.0530170054165,False,,,,,1
task,canb-poly-n105,canb-poly,pslq,success,0.00178987023226484692,-2.74717845475,1,0.325405958982,0.0532277195619,False,,,,,1
task,canb-poly-n106,canb-poly,pslq,success,0.00175626823567858642,-2.75540915336,1,0.324805624987,0.0533994690191,False,,,,,1
task,canb-poly-n107,canb-poly,pslq,success,0.00172360358074168424,-2.76356261235,1,0.327189584001,0.0535087215692,False,,,,,1
task,canb-poly-n108,canb-poly,pslq,success,0.00169184172873179195,-2.77164026751,1,0.329073333007,0.0536267323359,False,,,,,1
task,canb-poly-n109,canb-poly,pslq,success,0.00166094971708341562,-2.779643515,1,0.328041333007,0.0538026475654,False,,,,,1
task,canb-poly-n11,canb-poly,pslq,success,0.0000163084386601009795,-4.78758761552,1,0.330050291988,0.0925977927539,False,,,,,(53/63)
task,canb-poly-n110,canb-poly,pslq,success,0.0016308960738643209,-2.78757371277,1,0.326961832994,0.0539783131829,False,,,,,1
task,canb-poly-n111,canb-poly,pslq,success,0.00160165073761691635,-2.79543218192,1,0.331271916977,0.054042154989,False,,,,,1
task,canb-poly-n112,canb-poly,pslq,success,0.00157318498218343787,-2.80322020807,1,0.324909165996,0.0543238853046,False,,,,,1
task,canb-poly-n113,canb-poly,pslq,success,0.0015454713461639541,-2.81093904257,1,0.335514625011,0.0542556295237,False,,,,,1
task,canb-poly-n114,canb-poly,pslq,success,0.00151848356668377452,-2.81858990374,1,0.325404959003,0.05461136684,False,,,,,1
